CVE_MUN,NOM_MUN
208,San Juan Mixtepec -Dto. 08 -
210,San Juan Ñumi
370,Santa Catarina Tayata
003,Asuncion Cacalotepec
025,Chahuites
338,Villa de Etla
294,San Pablo Huitzo
277,Villa Sola de Vega
067,Oaxaca de Juarez
453,Santiago Astata
102,San Andres Zautla
413,Santa Maria Huatulco
334,Villa de Tututepec de Melchor Ocampo
427,Santa Maria Petapa
010,El Barrio de la Soledad
005,Asuncion Ixtaltepec
141,San Francisco del Mar
143,San Francisco Ixhuatan
043,Heroica Ciudad de Juchitan de Zaragoza
557,Union Hidalgo
071,Pluma Hidalgo
012,Candelaria Loxicha
401,Santa Maria Colotepec
318,San Pedro Mixtepec -Dto. 22 -
057,Matias Romero Avendaño
072,San Jose del Progreso
068,Ocotlan de Morelos
483,Santiago Suchilquitongo
077,Reyes Etla
051,Magdalena Teitipac
305,San Pedro Comitancillo
075,Reforma de Pineda
103,San Antonino Castillo Velasco
360,Santa Ana Zegache
452,Santiago Apostol
087,San Agustin Yatareni
301,San Pedro Apostol
132,San Dionisio Ocotlan
192,San Juan Chilateca
243,San Martin Tilcajete
315,San Pedro Martir
530,Santo Tomas Jalieza
267,San Miguel del Rio
293,San Pablo Etla
094,San Andres Nuxiño
481,Santiago Nuyoo
482,Santiago Pinotepa Nacional
484,Santiago Tamazola
569,Santa Ines de Zaragoza
007,Asuncion Ocotlan
546,Teotitlan del Valle
550,San Jeronimo Tlacochahuaya
145,San Francisco Lachigolo
389,Santa Ines Yatzeche
393,Santa Lucia Ocotlan
399,Santa Maria Atzompa
496,Santiago Xiacui
555,Trinidad Zaachila
560,Villa Diaz Ordaz
565,Villa de Zaachila
426,Santa Maria Peñoles
104,San Antonino el Alto
108,San Antonio Huitepec
217,San Juan Tamazola
091,San Andres Huayapam
553,Tlalixtac de Cabrera
155,San Ildefonso Sola
511,Santo Domingo Nuxaa
048,Magdalena Mixtepec
157,San Jacinto Amilpas
162,San Jeronimo Taviche
178,San Juan Bautista Guelache
191,San Juan Chicomezuchil
197,San Juan Guelavia
219,San Juan Teitipac
227,San Lorenzo Cacaotepec
238,San Martin de los Cansecos
247,Capulalpam de Mendez
262,San Miguel Amatlan
328,San Pedro Taviche
358,Santa Ana Tlapacoyan
365,Santa Catarina Lachatao
368,Santa Catarina Minas
378,Santa Cruz Mixtepec
385,Santa Cruz Xoxocotlan
271,San Miguel Mixtepec
273,San Miguel Peras
017,La Compañia
023,Cuilapam de Guerrero
035,Guelatao de Juarez
150,San Francisco Telixtlahuaca
161,San Jeronimo Sosola
398,Ayoquezco de Aldama
028,Heroica Ciudad de Ejutla de Crespo
059,Miahuatlan de Porfirio Diaz
154,San Ildefonso Amatlan
209,San Juan Mixtepec -Dto. 26 -
045,Magdalena Apasco
193,San Juan del Estado
254,San Mateo Rio Hondo
347,San Sebastian Rio Hondo
314,San Pedro Juchatengo
149,San Francisco Sola
487,Santiago Tenango
494,Santiago Tlazoyaltepec
531,Santo Tomas Mazaltepec
535,San Vicente Lachixio
063,Nazareno Etla
092,San Andres Ixtlahuaca
049,Magdalena Ocotlan
069,La Pe
078,Rojas de Cuauhtemoc
083,San Agustin de las Juntas
084,San Agustin Etla
112,San Baltazar Chichicapam
532,Santo Tomas Ocotepec
558,Valerio Trujano
564,Yutanduchi de Guerrero
080,San Agustin Amatengo
095,San Andres Paxtlan
118,San Bartolome Quialana
174,animas Trujano
411,Santa Maria Guelace
419,Santa Maria Jaltianguis
443,Santa Maria Yavesia
167,San Jose del Peñasco
230,San Lorenzo Victoria
164,San Jorge Nuchita
548,Tepelmeme Villa de Morelos
018,Concepcion Buenavista
021,Cosolapa
327,San Pedro Tapanatepec
211,San Juan Ozolotepec
476,Santiago Miltepec
477,Santiago Minas
562,Magdalena Yodocono de Porfirio Diaz
233,San Lucas Quiavini
284,San Miguel Tilquiapam
295,San Pablo Huixtepec
265,San Miguel Chimalapa
266,San Miguel del Puerto
356,Santa Ana del Valle
310,San Pedro Ixtlahuaca
342,San Raymundo Jalpan
343,San Sebastian Abasolo
349,San Sebastian Teitipac
107,San Antonio de la Cal
363,Santa Catarina Ixtepeji
369,Santa Catarina Quiane
375,Santa Cruz Amilpas
257,San Melchor Betaza
380,Santa Cruz Papalutla
387,Santa Gertrudis
388,Santa Ines del Monte
403,Santa Maria Coyotepec
449,Santa Maria Zoquitlan
475,Santiago Matatlan
504,Nuevo Zoquiapam
519,Santo Domingo Tomaltepec
539,Soledad Etla
544,Teococuilco de Marcos Perez
561,Yaxe
420,Santa Maria Lachixio
022,Cosoltepec
026,Chalcatongo de Hidalgo
029,Eloxochitlan de Flores Magon
032,Fresnillo de Trujano
241,San Martin Lachila
013,Cienega de Zimatlan
033,Guadalupe Etla
123,San Bernardo Mixtepec
135,San Felipe Tejalapam
409,Santa Maria del Tule
485,Santiago Tapextla
488,Santiago Tepetlapa
489,Santiago Tetepec
490,Santiago Texcalcingo
491,Santiago Textitlan
492,Santiago Tilantongo
500,Santiago Yosondua
501,Santiago Yucuyachi
507,Santo Domingo Armenta
516,Santo Domingo Teojomulco
053,Magdalena Tlacotepec
061,Monjas
062,Natividad
113,San Baltazar Loxicha
275,San Miguel Quetzaltepec
278,San Miguel Soyaltepec
279,San Miguel Suchixtepec
524,Santo Domingo Yodohino
526,Santos Reyes Nopala
543,Tataltepec de Valdes
545,Teotitlan de Flores Magon
549,Tezoatlan de Segura y Luna
556,La Trinidad Vista Hermosa
566,San Mateo Yucutindo
567,Zapotitlan Lagunas
568,Zapotitlan Palmas
016,Coicoyan de las Flores
037,Mesones Hidalgo
046,Magdalena Jaltepec
054,Magdalena Zahuatlan
055,Mariscala de Juarez
058,Mazatlan Villa de Flores
065,Ixpantepec Nieves
088,San Andres Cabecera Nueva
093,San Andres Lagunas
101,San Andres Zabache
319,San Pedro Mixtepec -Dto. 26 -
096,San Andres Sinaxtla
215,San Juan Sayultepec
052,Magdalena Tequisistlan
536,San Vicente Nuñu
540,Villa de Tamazulapam del Progreso
280,Villa Talea de Castro
291,San Pablo Coatlan
194,San Juan del Rio
547,Teotongo
552,Tlacotepec Plumas
147,San Francisco Nuxaño
474,Santiago Llano Grande
478,Santiago Nacaltepec
325,San Pedro Quiatoni
384,Santa Cruz Xitla
468,Santiago Jocotepec
473,Santiago Laxopa
495,Santiago Xanica
471,Santiago Lalopa
479,Santiago Nejapilla
480,Santiago Nundiche
486,Villa Tejupam de la Union
361,Santa Catalina Quieri
366,Santa Catarina Loxicha
394,Santa Maria Alotepec
336,San Pedro Yolox
406,Santa Maria Chilchotla
407,Santa Maria Chimalapa
410,Santa Maria Ecatepec
412,Santa Maria Guienagati
417,Santa Maria Jacatepec
424,Santa Maria Ozolotepec
428,Santa Maria Quiegolani
435,Santa Maria Tepantlali
493,Santiago Tillo
497,Santiago Yaitepec
499,Santiago Yolomecatl
510,Santo Domingo Ixcatlan
520,Santo Domingo Tonala
521,Santo Domingo Tonaltepec
523,Santo Domingo Yanhuitlan
527,Santos Reyes Papalo
528,Santos Reyes Tepejillo
529,Santos Reyes Yucuna
330,San Pedro Teutila
335,San Pedro Yaneri
437,Santa Maria Tlahuitoltepec
439,Santa Maria Tonameca
466,Santiago Ixtayutla
467,Santiago Jamiltepec
469,Santiago Juxtlahuaca
237,San Marcos Arteaga
050,Magdalena Peñasco
004,Asuncion Cuyotepeji
011,Calihuala
024,Cuyamecalco Villa de Zaragoza
034,Guadalupe de Ramirez
047,Santa Magdalena Jicotlan
056,Martires de Tacubaya
070,Pinotepa de Don Luis
076,La Reforma
081,San Agustin Atenango
082,San Agustin Chayuco
344,San Sebastian Coatlan
351,San Simon Almolongas
124,San Blas Atempa
357,Santa Ana Tavela
086,San Agustin Tlacotepec
089,San Andres Dinicuiti
090,San Andres Huaxpaltepec
201,San Juan Juquila Vijanos
079,Salina Cruz
099,San Andres Tepetlapa
060,Mixistlan de la Reforma
066,Santiago Niltepec
074,Santa Catarina Quioquitani
085,San Agustin Loxicha
097,San Andres Solaga
098,San Andres Teotilalpam
122,San Bartolo Yautepec
125,San Carlos Yautepec
126,San Cristobal Amatlan
130,San Dionisio del Mar
134,San Felipe Jalapa de Diaz
136,San Felipe Usila
159,San Jeronimo Coatlan
166,San Jose Chiltepec
169,San Jose Independencia
170,San Jose Lachiguiri
171,San Jose Tenango
173,San Juan Atepec
175,San Juan Bautista Atatlahuca
184,San Juan Bautista Tuxtepec
189,San Juan Comaltepec
190,San Juan Cotzocon
440,Santa Maria Totolapilla
441,Santa Maria Xadani
457,Santiago Camotlan
458,Santiago Comaltepec
196,San Juan Evangelista Analco
200,San Juan Juquila Mixes
207,San Juan Mazatlan
212,San Juan Petlapa
214,San Juan Quiotepec
220,San Juan Tepeuxila
226,San Lorenzo Albarradas
232,San Lucas Ojitlan
235,San Luis Amatlan
236,San Marcial Ozolotepec
246,San Mateo Cajonos
253,San Mateo Piñas
100,San Andres Yaa
114,San Baltazar Yatzachi el Bajo
116,San Bartolome Ayautla
117,San Bartolome Loxicha
120,San Bartolome Zoogocho
131,San Dionisio Ocotepec
146,San Francisco Logueche
179,San Juan Bautista Jayacatlan
182,San Juan Bautista Tlacoatzintepec
187,San Juan Coatzospam
307,San Pedro Huamelula
316,San Pedro Martir Quiechapa
323,San Pedro Ocotepec
333,San Pedro Totolapam
139,San Francisco Chapulapa
203,San Juan Lachigalla
204,San Juan Lajarcia
216,San Juan Tabaa
222,San Juan Yaee
223,San Juan Yatzona
231,San Lucas Camotlan
248,San Mateo del Mar
234,San Lucas Zoquiapam
240,San Martin Itunyoso
244,San Martin Toxpalan
252,San Mateo Peñasco
261,San Miguel Amatitlan
509,Santo Domingo de Morelos
260,San Miguel Aloapam
263,San Miguel Coatlan
268,San Miguel Ejutla
296,San Pablo Macuiltianguis
298,San Pablo Villa de Mitla
306,San Pedro el Alto
309,San Pedro Ixcatlan
324,San Pedro Pochutla
326,San Pedro Sochiapam
276,San Miguel Santa Flor
498,Santiago Yaveo
282,San Miguel Tenango
288,San Miguel Yotao
289,San Nicolas
299,San Pablo Yaganiza
422,Santa Maria Nativitas
431,Santa Maria Tecomavaca
383,Santa Cruz Tayata
416,Santa Maria Ixcatlan
014,Ciudad Ixtepec
308,San Pedro Huilotepec
434,Santa Maria Teopoxco
446,Santa Maria Yucuhiti
447,Santa Maria Zacatepec
450,Santiago Amoltepec
459,Santiago Chazumba
461,Santiago del Rio
106,San Antonio Acutla
213,San Juan Quiahije
229,San Lorenzo Texmelucan
264,San Miguel Chicahua
272,San Miguel Panixtlahuaca
353,Santa Ana
355,Santa Ana Cuauhtemoc
359,Santa Ana Yareni
362,Santa Catarina Cuixtla
391,Santa Lucia Miahuatlan
396,Santa Maria la Asuncion
408,Santa Maria del Rosario
418,Santa Maria Jalapa del Marques
224,San Juan Yucuita
027,Chiquihuitlan de Benito Juarez
030,El Espinal
421,Santa Maria Mixtequilla
425,Santa Maria Papalo
432,Santa Maria Temaxcalapa
438,Santa Maria Tlalixtac
442,Santa Maria Yalina
454,Santiago Atitlan
465,Santiago Ixcuintepec
512,Santo Domingo Ozolotepec
513,Santo Domingo Petapa
517,Santo Domingo Tepuxtepec
525,Santo Domingo Zanatepec
534,San Vicente Coatlan
554,Totontepec Villa de Morelos
559,San Juan Bautista Valle Nacional
472,Santiago Laollaga
377,Santa Cruz Itundujia
386,Santa Cruz Zenzontepec
392,Santa Lucia Monteverde
395,Santa Maria Apazco
397,Heroica Ciudad de Tlaxiaco
402,Santa Maria Cortijo
404,Santa Maria Chachoapam
405,Villa de Chilapa de Diaz
414,Santa Maria Huazolotitlan
415,Santa Maria Ipalapa
423,Santa Maria Nduayaco
429,Santa Maria Sola
274,San Miguel Piedras
502,Santiago Zacatepec
503,Santiago Zoochila
505,Santo Domingo Ingenio
506,Santo Domingo Albarradas
508,Santo Domingo Chihuitan
514,Santo Domingo Roayaga
522,Santo Domingo Xagacia
533,Santo Tomas Tamazulapan
538,Sitio de Xitlapehua
541,Tanetze de Zaragoza
225,San Lorenzo
228,San Lorenzo Cuaunecuiltitla
119,San Bartolome Yucuañe
127,San Cristobal Amoltepec
400,Santa Maria Camotlan
563,Yogana
372,Santa Catarina Yosonotu
373,Santa Catarina Zapoquila
374,Santa Cruz Acatepec
376,Santa Cruz de Bravo
379,Santa Cruz Nundaco
381,Santa Cruz Tacache de Mina
382,Santa Cruz Tacahua
218,San Juan Teita
221,San Juan Teposcolula
239,San Martin Huamelulpam
242,San Martin Peras
129,San Cristobal Suchixtlahuaca
142,San Francisco Huehuetlan
144,San Francisco Jaltepetongo
151,San Francisco Teopan
245,San Martin Zacatepec
249,San Mateo Yoloxochitlan
250,San Mateo Etlatongo
152,San Francisco Tlapancingo
160,San Jeronimo Silacayoapilla
172,San Juan Achiutla
176,San Juan Bautista Coixtlahuaca
251,San Mateo Nejapam
255,San Mateo Sindihui
256,San Mateo Tlapiltepec
180,San Juan Bautista Lo de Soto
181,San Juan Bautista Suchitepec
258,San Miguel Achiutla
259,San Miguel Ahuehuetitlan
015,Coatecas Altas
019,Concepcion Papalo
038,Villa Hidalgo
040,Huautepec
041,Huautla de Jimenez
111,San Antonio Tepetlapa
121,San Bartolo Soyaltepec
133,San Esteban Atatlahuca
148,San Francisco Ozolotepec
165,San Jose Ayuquila
269,San Miguel el Grande
188,San Juan Colorado
195,San Juan Diuxi
199,San Juan Ihualtepec
303,San Pedro Cajonos
168,San Jose Estancia Grande
270,San Miguel Huautla
329,San Pedro Teozacoalco
339,San Pedro y San Pablo Teposcolula
340,San Pedro y San Pablo Tequixtepec
341,San Pedro Yucunama
345,San Sebastian Ixcapa
348,San Sebastian Tecomaxtlahuaca
364,Santa Catarina Juquila
371,Santa Catarina Ticua
001,Abejones
002,Acatlan de Perez Figueroa
008,Asuncion Tlacolulita
009,Ayotzintepec
137,San Francisco Cahuacua
153,San Gabriel Mixtepec
158,San Jacinto Tlacotepec
163,San Jeronimo Tecoatl
177,San Juan Bautista Cuicatlan
185,San Juan Cacahuatepec
186,San Juan Cieneguilla
202,San Juan Lachao
206,San Juan de los Cues
031,Tamazulapam del Espiritu Santo
337,San Pedro y San Pablo Ayutla
138,San Francisco Cajonos
455,Santiago Ayuquililla
156,San Ildefonso Villa Alta
542,Taniche
470,Santiago Lachiguiri
281,San Miguel Tecomatlan
042,Ixtlan de Juarez
283,San Miguel Tequixtepec
205,San Juan Lalana
183,San Juan Bautista Tlachichilco
292,San Pablo Cuatro Venados
073,Putla Villa de Guerrero
039,Heroica Ciudad de Huajuapan de Leon
020,Constancia del Rosario
006,Asuncion Nochixtlan
518,Santo Domingo Tlatayapam
140,San Francisco Chindua
285,San Miguel Tlacamama
286,San Miguel Tlacotepec
287,San Miguel Tulancingo
290,San Nicolas Hidalgo
128,San Cristobal Lachirioag
537,Silacayoapam
390,Santa Lucia del Camino
515,Santo Domingo Tehuantepec
570,Zimatlan de alvarez
460,Santiago Choapam
198,San Juan Guichicovi
064,Nejapa de Madero
044,Loma Bonita
036,Guevea de Humboldt
297,San Pablo Tijaltepec
300,San Pedro Amuzgos
350,San Sebastian Tutla
551,Tlacolula de Matamoros
302,San Pedro Atoyac
304,San Pedro Coxcaltepec Cantaros
311,San Pedro Jaltepetongo
115,San Bartolo Coyotepec
433,Santa Maria Temaxcaltepec
436,Santa Maria Texcatitlan
444,Santa Maria Yolotepec
312,San Pedro Jicayan
313,San Pedro Jocotipac
445,Santa Maria Yosoyua
448,Santa Maria Zaniza
451,Santiago Apoala
456,Santiago Cacaloxtepec
317,San Pedro Martir Yucuxaco
320,San Pedro Molinos
321,San Pedro Nopala
463,Santiago Huauclilla
331,San Pedro Tidaa
462,Santiago Huajolotitlan
464,Santiago Ihuitlan Plumas
322,San Pedro Ocopetatillo
332,San Pedro Topiltepec
346,San Sebastian Nicananduta
367,Santa Catarina Mechoacan
105,San Antonino Monte Verde
109,San Antonio Nanahuatipam
110,San Antonio Sinicahua
352,San Simon Zahuatlan
354,Santa Ana Ateixtlahuaca
430,Santa Maria Tataltepec
